[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ103ad0
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ103ad0,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ103ad0 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 1 , 7ffff4b38b07 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063692
[LoadStoreInst][EntryExit] 	Instruction at point 2 , 7ffff4b38b2e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063731
[LoadStoreInst][EntryExit] 	Instruction at point 3 , 7ffff4b38b4b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063760
[LoadStoreInst][EntryExit] 	Instruction at point 4 , 7ffff4b38b5a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063775
[LoadStoreInst][EntryExit] 	Instruction at point 5 , 7ffff4b38b69 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063790
[LoadStoreInst][EntryExit] 	Instruction at point 6 , 7ffff4b38b75 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063802
[LoadStoreInst][EntryExit] 	Instruction at point 7 , 7ffff4b38b8c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063825
[LoadStoreInst][EntryExit] 	Instruction at point 8 , 7ffff4b38ba7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063852
[LoadStoreInst][EntryExit] 	Instruction at point 9 , 7ffff4b38bc3 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063880
[LoadStoreInst][EntryExit] 	Instruction at point 10 , 7ffff4b38bdf libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063908
[LoadStoreInst][EntryExit] 	Instruction at point 11 , 7ffff4b38bfb libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063936
[LoadStoreInst][EntryExit] 	Instruction at point 12 , 7ffff4b38c17 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063964
[LoadStoreInst][EntryExit] 	Instruction at point 13 , 7ffff4b38c33 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063992
[LoadStoreInst][EntryExit] 	Instruction at point 14 , 7ffff4b38c4f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064020
[LoadStoreInst][EntryExit] 	Instruction at point 15 , 7ffff4b38c6b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064048
[LoadStoreInst][EntryExit] 	Instruction at point 16 , 7ffff4b38c87 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064076
[LoadStoreInst][EntryExit] 	Instruction at point 17 , 7ffff4b38ca3 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064104
[LoadStoreInst][EntryExit] 	Instruction at point 18 , 7ffff4b38cbf libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064132
[LoadStoreInst][EntryExit] 	Instruction at point 19 , 7ffff4b38cd2 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064151
[LoadStoreInst][EntryExit] 	Instruction at point 20 , 7ffff4b38cda libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064159
